ItemRoot,UnitsLast365,Last365DaysSales,ItemAvgWeight,CountOnHand
10010,6.5,"$11,431.12",8.292,59
10219,21.0,"$21,767.49",5.163,61
11097,5.5,"$3,024.95",2.100,0
11116,3.5,"$1,574.97",1.830,0
11157,6.5,"$5,589.94",4.200,20
11170,5.0,"$3,099.95",2.140,11
11172,1.5,$779.99,2.200,16
11277,4.0,"$2,479.96",2.630,13
11283,5.0,"$2,749.95",2.100,14
11317,6.0,"$3,299.94",2.000,3
11359,10.0,"$6,599.90",2.700,4
11362,10.0,"$4,199.90",1.300,1
11533,9.5,"$7,599.91",4.000,2
11752,3.0,"$2,579.97",5.100,6
11901,4.5,"$1,889.96",1.500,5
11944,5.5,"$2,694.95",2.300,7
12264,2.0,"$5,179.98",14.120,3
12296,56.0,"$151,386.11",13.164,21
12298,0.5,$518.21,4.583,14
12300,5.0,"$10,897.09",10.029,35
12313,18.0,"$10,310.86",2.319,57
12618,4.0,"$2,639.96",3.180,18
12639,0.5,$245.00,2.120,16
12640,0.5,$375.00,3.580,25
12642,26.0,"$34,272.47",6.832,22
12645,70.0,"$62,761.00",3.223,47
12670,28.0,"$31,162.45",4.915,44
12694,40.0,"$31,985.81",3.953,29
12720,37.5,"$83,624.63",10.583,40
12722,3.5,"$13,564.41",19.420,27
12774,32.0,"$25,599.68",3.910,19
12839,112.5,"$61,665.54",1.908,54
12842,52.0,"$62,072.07",5.235,81
12843,52.5,"$81,103.51",6.824,31
12844,24.0,"$57,426.96",10.943,25
12856,5.5,"$3,011.20",2.426,32
12867,4.5,"$1,990.81",1.290,282
12868,3.5,"$2,131.93",2.429,127
12869,5.0,"$5,276.87",4.623,65
12870,2.0,"$1,219.07",2.445,22
12882,24.0,"$15,599.76",2.940,50
12898,7.5,"$2,549.93",1.100,16
12921,51.0,"$19,889.49",1.540,27
12936,4.0,"$1,719.96",1.710,3
13262,16.5,"$14,483.17",3.770,27
13263,1.5,"$2,056.75",6.036,17
13393,5.0,"$8,979.58",8.163,27
13413,3.0,"$8,943.13",15.331,19
13440,0.5,$190.00,1.300,16
13559,9.5,"$1,804.91",0.600,14
13569,2.0,"$1,399.98",3.700,5
13585,1.0,$749.99,3.720,7
13606,2.5,"$2,174.98",5.150,5
13667,4.0,"$10,079.96",13.720,10
13728,9.5,"$3,039.91",1.300,15
13849,5.0,"$2,149.95",1.640,1
13988,108.0,"$17,278.92",0.300,0
14001,30.0,"$5,699.70",0.400,18
14074,40.0,"$8,799.60",0.700,0
14240,10.0,"$15,099.90",6.718,0
14421,2.5,"$3,974.98",8.300,5
14443,0.5,$110.00,0.620,24
14452,5.5,"$1,759.95",1.150,1
14481,2.5,"$1,649.98",3.300,9
14541,52.0,"$43,159.48",3.500,2
14544,0.5,"$1,356.92",12.466,26
14680,6.5,"$4,874.94",3.800,64
14802,2.0,"$1,534.98",3.203,12
16036,26.5,"$12,719.74",1.700,1
16052,2.0,"$1,879.98",4.700,6
16094,0.0,$0.00,2.000,16
16118,3.5,"$2,624.97",3.600,4
16134,0.5,$560.00,6.830,5
16138,0.5,$395.00,4.130,6
16485,2.0,"$5,999.98",19.700,11
16520,13.5,"$5,804.87",1.500,18
16521,9.5,"$5,224.91",2.200,1
16522,14.0,"$8,399.86",2.500,0
16527,5.5,"$2,584.95",1.900,2
16551,10.5,"$1,364.90",0.200,14
16561,1.0,$129.99,0.350,186
16597,5.5,"$1,209.95",0.800,20
16678,7.0,"$4,199.93",2.520,15
16760,8.0,"$3,759.92",2.330,0
16877,4.5,"$1,979.96",1.700,10
16907,4.0,"$1,159.96",1.100,0
16912,0.5,$115.00,0.630,10
16913,4.0,$679.96,0.500,12
16934,0.5,$215.00,1.800,14
16938,4.0,$679.96,0.500,10
16970,6.5,"$2,534.94",1.600,18
16986,4.0,"$2,199.96",2.480,12
17001,9.0,"$5,939.91",3.100,0
17056,4.5,"$1,979.96",1.600,13
17110,3.5,"$1,504.97",1.900,9
17206,15.5,"$4,649.85",1.200,18
17221,0.0,$0.00,5.710,7
17224,10.0,"$4,199.90",1.600,12
17283,4.0,"$3,759.96",5.570,102
17304,1.5,$974.99,3.000,8
17324,0.5,"$2,245.62",24.160,8
17359,8.0,"$12,719.92",8.200,1
17630,3.0,"$3,179.97",5.700,7
17632,10.5,"$6,824.90",3.100,6
17681,4.0,"$1,159.96",0.800,18
17693,4.5,$809.96,0.200,12
17837,3.0,"$2,819.97",5.800,4
17847,9.0,"$9,809.91",5.600,7
17932,53.0,"$89,354.16",7.758,32
17942,2.5,"$1,841.64",2.990,33
17959,3.0,"$3,449.97",5.083,12
17960,2.5,"$4,515.36",8.346,13
17973,59.0,"$71,510.88",5.315,34
17974,46.0,"$107,677.87",11.771,15
17981,34.0,"$29,579.66",4.130,31
17988,39.0,"$186,159.61",24.411,10
17989,54.5,"$182,359.32",16.818,18
17990,56.0,"$141,085.84",12.062,15
18233,67.0,"$59,364.45",4.242,8
18395,54.5,"$8,719.46",0.400,19
18418,20.5,"$3,894.80",0.500,41
18422,4.5,$989.96,0.606,58
18475,0.5,$280.00,2.300,10
18518,-0.5,-$210.00,1.680,10
18554,2.0,$859.98,1.620,9
19028,8.5,"$7,394.92",3.900,39
19042,8.0,"$3,519.92",1.620,9
19075,5.0,$899.95,0.700,0
19414,1.5,$479.99,1.400,12
19952,3.5,"$1,049.97",0.900,12
21008,0.0,$0.00,0.910,26
21134,3.5,"$1,049.97",1.000,14
21217,0.5,$240.00,1.810,11
21226,3.5,"$1,714.97",2.090,10
21228,2.5,$974.98,1.700,13
21311,0.5,$115.00,0.900,10
21319,16.0,"$4,799.84",1.200,1
21429,45.5,"$19,503.88",1.473,90
21432,6.0,"$5,814.23",4.214,21
21526,26.0,"$33,427.07",5.686,29
21582,2.0,$939.98,2.000,9
21622,7.5,"$4,301.18",2.660,20
21624,4.0,"$2,557.67",2.456,35
21630,27.5,"$3,299.73",0.200,684
21678,64.0,"$8,319.36",0.520,615
21703,4.0,$679.96,0.900,32
21721,8.0,"$1,519.92",0.930,15
21722,3.0,$569.97,1.000,41
21723,4.5,$764.96,0.540,37
21729,5.0,$949.95,0.900,43
21737,3.5,$629.97,0.540,39
21738,7.5,"$1,349.93",0.500,0
21800,3.5,"$1,014.97",1.200,24
21801,6.5,"$1,884.94",1.000,20
21839,20.5,"$3,484.80",0.600,1
22041,20.0,"$3,199.80",0.330,20
22089,4.0,$759.96,0.500,9
22090,20.5,"$5,329.80",0.700,23
22203,2.0,$519.98,1.000,15
22221,27.5,"$21,503.95",3.294,24
22222,7.5,"$4,798.33",2.290,34
22242,28.5,"$17,606.72",2.178,95
22244,2.0,"$1,285.64",2.605,152
22380,1.5,$820.77,1.860,32
22381,3.5,"$2,378.97",2.758,70
22490,30.0,"$20,375.70",3.117,25
22493,22.0,"$14,752.72",3.208,34
22501,148.0,"$60,871.56",1.726,60
22506,57.5,"$25,402.93",1.564,20
22528,14.0,"$3,639.86",0.800,15
22637,1.0,$489.99,1.800,12
22696,11.0,"$2,859.89",0.810,1
22739,2.0,$699.98,1.300,168
22759,1.0,$299.99,1.200,24
22764,4.0,"$1,159.96",1.200,17
22765,9.5,"$2,849.91",1.300,18
22845,11.0,"$2,419.89",0.800,5
22930,4.0,"$1,359.96",1.300,11
22939,13.5,"$4,049.87",1.000,9
22966,26.5,"$4,769.74",0.720,16
22972,3.0,"$1,649.97",2.200,20
22980,39.5,"$23,622.53",2.475,21
22981,22.0,"$12,933.11",2.341,23
23003,0.5,$160.00,1.200,22
23024,10.5,"$2,414.90",0.940,6
23046,4.0,"$2,599.96",2.840,8
23054,1.0,$649.99,2.660,31
23123,1.0,$489.99,2.000,8
23146,16.5,"$18,356.09",4.688,6
23152,24.5,"$20,312.48",4.054,11
23161,34.0,"$33,149.66",4.588,12
23171,97.5,"$105,539.44",4.738,73
23178,9.5,"$8,053.31",3.606,4
23196,5.5,"$3,849.95",3.440,17
23730,5.0,"$1,599.95",1.300,7
24004,9.5,"$3,989.91",1.600,2
24005,4.0,"$2,479.96",2.800,9
24152,22.5,"$4,274.78",0.600,10
24159,4.0,"$1,679.96",1.410,10
24180,70.0,"$11,199.30",0.420,634
24181,28.5,"$5,699.72",0.800,15
24202,3.0,"$1,259.97",1.310,19
24206,10.5,"$5,039.90",1.900,0
24250,4.0,"$1,959.96",2.100,11
24276,38.0,"$6,839.62",0.500,20
24278,12.0,"$4,199.88",1.200,4
24294,4.0,"$2,639.96",3.100,18
24296,0.0,$0.00,4.100,12
24317,4.0,"$2,599.96",3.000,17
24328,8.5,"$4,674.92",2.310,30
24335,0.5,$300.00,2.700,12
24337,0.5,$345.00,3.370,20
24377,4.0,"$2,079.96",2.200,11
24388,4.5,"$1,889.96",1.450,13
24389,4.5,"$2,114.96",1.900,28
24390,9.0,"$3,509.91",1.500,2
24421,1.0,$699.99,3.600,4
24422,2.0,"$1,119.98",2.600,6
24438,0.5,$235.00,1.800,16
24486,29.0,"$12,469.71",1.600,20
24506,1.0,$349.99,1.340,25
24581,7.5,"$3,149.93",1.610,0
24586,12.5,"$3,249.88",0.700,23
24601,17.5,"$4,549.83",0.910,18
24681,4.0,"$1,719.96",1.000,15
24693,4.0,"$1,679.96",1.600,15
24695,3.5,"$1,119.97",1.200,12
24712,0.5,$195.00,1.500,13
24721,3.0,"$1,019.97",1.220,0
24722,6.0,"$1,499.94",0.800,0
24726,11.5,"$3,449.89",0.900,0
24731,3.0,$779.97,0.700,0
24738,4.5,"$1,574.96",1.300,0
24872,3.5,$804.97,1.200,16
24899,2.5,$574.98,0.600,24
24929,0.5,$80.00,0.420,13
25069,4.5,$989.96,0.800,18
25146,3.5,"$1,644.97",1.800,14
25149,0.0,$0.00,1.100,11
25161,0.5,$145.00,1.000,12
25164,0.5,$145.00,0.900,14
25306,6.0,"$4,199.94",3.150,0
25368,7.0,"$2,029.93",1.040,0
25446,5.5,"$1,429.95",0.930,4
25453,0.5,$375.00,3.610,11
25489,5.0,"$1,749.95",1.300,10
25506,4.0,"$1,279.96",1.000,11
25527,1.5,$824.99,2.310,7
25547,3.0,"$1,559.97",2.410,2
25591,10.0,"$3,899.90",2.100,15
25603,12.5,"$3,249.88",1.720,30
25612,3.5,"$1,049.97",1.040,23
25613,12.0,"$3,119.88",1.000,23
25614,17.5,"$5,599.83",1.000,15
25617,6.0,"$1,739.94",1.400,25
25619,2.5,$849.98,1.300,18
25621,4.0,"$1,199.96",1.430,22
25626,5.5,"$2,089.95",2.400,24
25628,5.5,"$2,584.95",2.740,30
25635,1.0,$549.99,2.600,6
25729,3.0,"$8,609.97",15.600,0
25732,3.5,"$1,539.97",1.800,8
25735,22.0,"$21,999.78",5.200,14
25746,28.5,"$18,524.72",3.100,27
25749,39.5,"$17,379.61",1.900,23
25776,0.5,$395.00,3.900,15
25935,22.5,"$9,899.78",1.690,16
25952,5.0,"$6,099.95",6.000,5
25992,11.5,"$3,679.89",1.240,0
26000,0.0,$0.00,2.300,0
26076,0.0,$0.00,6.320,24
26125,4.0,$679.96,0.500,12
26126,4.0,$679.96,0.500,14
26175,0.5,$115.00,0.690,11
26183,18.5,"$9,064.82",2.300,15
26187,0.5,$220.00,1.620,13
26200,2.0,$599.98,1.300,12
26204,25.5,"$7,649.75",1.000,8
26208,22.5,"$6,749.78",1.200,9
26226,7.5,"$6,374.93",4.010,4
26252,3.5,"$1,504.97",1.800,18
26284,3.0,"$1,499.97",2.000,12
26328,2.0,"$2,199.98",5.580,5
26329,1.5,"$2,159.99",6.940,5
26346,4.0,"$4,479.96",6.000,12
26347,3.5,"$4,164.97",6.130,4
26354,5.5,"$5,224.95",4.500,6
26445,13.0,"$11,179.87",4.200,0
26447,0.5,$385.00,3.800,10
26458,6.0,"$8,939.94",7.340,7
26460,9.5,"$7,599.91",4.100,7
26461,15.0,"$11,999.85",4.000,10
26465,18.5,"$11,099.82",2.900,16
26469,3.0,"$2,099.97",3.420,19
26477,3.0,"$2,999.97",5.200,6
26479,4.5,"$2,519.96",2.540,11
26494,9.5,"$4,654.91",2.060,13
26706,3.0,"$3,749.97",6.400,3
26733,4.5,"$5,624.96",5.800,4
26776,4.5,"$3,689.96",4.130,2
26785,5.5,"$6,049.95",5.510,4
26787,0.0,$0.00,5.310,11
26795,5.0,"$2,449.95",2.100,6
26807,8.5,"$3,994.92",1.870,8
27014,0.5,$150.00,1.220,10
27137,9.5,"$22,799.91",13.120,7
27168,2.5,"$1,099.98",1.620,3
27174,4.0,"$1,559.96",1.520,10
27179,3.0,"$1,949.97",2.600,7
27180,4.5,"$2,924.96",3.100,0
27185,0.5,$245.00,1.850,11
27189,1.5,$704.99,1.740,5
27254,6.0,"$5,399.94",4.430,11
27349,2.0,"$1,379.98",3.210,0
27471,0.5,$310.00,2.920,11
27487,1.0,$599.99,2.700,13
27620,0.5,$325.00,2.930,6
27625,7.0,"$4,549.93",3.020,5
27627,0.5,$360.00,3.550,1
27632,2.0,"$1,379.98",3.300,0
27688,0.5,$285.00,2.800,10
27704,1.0,$489.99,2.200,6
27755,2.0,"$1,399.98",3.850,4
27781,6.5,"$2,859.94",1.700,7
27788,7.0,"$3,429.93",2.100,1
28212,7.5,"$3,299.93",1.720,0
28216,0.5,$195.00,1.450,14
28271,16.5,"$10,889.84",3.330,21
28284,23.5,"$11,514.77",2.120,0
28286,22.5,"$12,374.78",2.310,8
28316,19.0,"$9,119.81",1.640,0
28317,7.5,"$3,674.93",2.070,9
28471,5.5,"$2,419.95",1.800,21
28503,13.0,"$6,369.87",1.990,1
28516,0.5,$160.00,1.200,11
28540,0.5,$325.00,2.990,11
28651,7.5,"$4,499.93",3.010,12
28674,0.5,$425.00,4.600,6
28739,1.5,$839.99,2.300,45
28822,0.5,$310.00,3.060,14
28856,1.5,$674.99,1.930,12
28857,2.0,$939.98,2.250,8
28896,9.0,"$4,409.91",2.000,0
28942,3.0,$899.97,1.020,9
28954,29.5,"$9,439.71",1.360,10
28955,3.0,$959.97,1.470,6
29498,1.0,$939.99,5.580,7
29549,1.0,"$1,119.99",5.470,57
29591,1.5,"$1,874.99",6.300,9
29602,2.0,"$2,499.98",6.940,8
29606,4.0,"$4,999.96",6.450,1
29638,4.5,"$5,039.96",5.400,11
29744,7.0,"$4,549.93",2.700,13
29748,1.0,$939.99,5.400,9
29784,6.0,"$3,839.94",3.600,4
29821,3.5,"$4,374.97",6.650,1
29858,0.5,$535.00,5.200,17
29886,2.5,"$5,099.98",12.100,0
29888,0.5,$300.00,2.280,19
31153,0.5,$935.00,9.000,98
31155,1.0,"$1,869.99",9.200,116
31165,5.5,"$11,219.95",10.420,9
80249,6.5,"$7,799.94",5.640,2
80253,1.0,$319.99,0.900,90
80258,0.5,$210.00,1.400,20
80259,0.0,$0.00,1.400,19
80325,15.0,"$22,499.85",7.500,11
80342,5.0,"$5,599.95",5.700,6
80348,4.0,"$4,479.96",5.500,5
80618,9.0,"$19,439.91",11.510,10
200054,2.5,"$1,199.98",2.400,7
200115,0.5,$260.00,2.400,12
200122,3.0,$899.97,1.100,24
200142,4.0,"$3,839.96",5.400,7
200143,12.0,"$11,519.88",5.400,0
200144,3.0,"$2,879.97",5.400,2
200168,5.0,"$6,249.95",6.200,4
200170,20.0,"$12,999.80",3.200,4
200171,13.0,"$6,369.87",2.000,2
200172,11.5,"$4,829.89",1.700,11
200177,7.5,"$7,499.93",5.000,2
200178,10.5,"$4,094.90",1.300,7
200180,8.0,"$9,999.92",6.000,6
200183,7.5,"$3,524.93",1.760,3
200208,9.5,"$6,174.91",2.900,12
200324,4.5,"$2,349.96",3.414,9
200344,3.0,"$4,153.82",6.585,13
200409,4.0,"$5,699.96",6.776,10
200552,0.0,$0.00,2.630,11
200555,10.5,"$5,459.90",2.400,6
200571,11.5,"$3,679.89",1.130,13
200727,3.5,"$2,335.97",3.060,35
200730,4.0,"$2,665.52",2.960,36
200758,0.5,$287.09,2.480,31
200760,1.0,$596.58,2.399,41
200763,6.5,"$4,647.44",2.999,16
201233,4.5,"$3,914.96",4.000,26
201236,8.0,"$3,919.92",1.950,32
201242,1.5,"$1,349.99",4.890,60
201285,2.5,"$2,174.98",3.500,30
201286,7.0,"$4,619.93",2.800,2
201287,4.0,"$2,199.96",2.100,11
201332,2.5,"$1,374.98",2.050,0
201334,6.5,"$2,274.94",1.330,16
201348,0.5,$495.00,5.000,30
201385,0.5,$535.00,5.320,16
201425,0.5,$360.00,3.460,32
201426,3.5,"$1,049.97",1.130,14
201450,2.0,$899.98,1.700,23
201453,5.0,"$1,299.95",0.760,12
201510,0.5,$215.00,1.570,15
201564,15.0,"$14,390.48",4.753,16
201582,4.0,"$3,999.96",5.350,5
201627,1.0,$599.99,2.740,9
201672,0.5,$300.00,2.920,10
201687,1.5,$974.99,3.260,8
201700,3.0,"$1,799.97",3.140,11
202109,3.5,"$1,924.97",2.130,9
202111,0.5,$310.00,2.760,11
202112,5.5,"$2,584.95",1.710,35
202115,0.5,$150.00,1.230,11
202120,3.5,"$1,119.97",1.210,12
202144,12.5,"$6,291.54",1.933,8
202172,14.0,"$7,839.86",2.240,16
202174,3.0,"$1,679.97",2.190,9
202184,9.5,"$3,039.91",1.400,11
202185,6.5,"$2,859.94",1.700,13
202196,1.5,$734.99,2.090,9
202200,3.5,"$1,539.97",1.760,8
202201,1.0,$439.99,1.500,11
202203,1.0,$319.99,1.190,18
202274,7.5,"$9,374.93",6.550,1
202275,4.0,"$5,999.96",8.080,0
202277,1.0,$999.99,4.900,12
202317,10.5,"$4,724.90",2.610,13
202320,3.5,"$1,574.97",2.330,6
202338,0.0,$0.00,4.205,16
202348,0.5,$850.00,14.550,11
202350,0.5,$955.00,9.610,20
202357,1.0,$755.55,3.596,18
202364,3.5,"$9,659.97",14.940,7
202444,0.5,$245.00,2.300,11
202501,2.0,$959.98,1.950,0
202599,4.0,"$1,919.96",1.850,9
202615,6.5,"$2,274.94",1.410,10
202736,4.5,"$2,339.96",2.400,5
202768,2.0,$439.98,0.690,1
202782,0.5,$370.00,2.470,12
202807,3.5,"$1,364.97",1.850,10
202811,0.0,$0.00,2.100,16
202832,49.0,"$29,399.51",2.590,7
202838,40.0,"$19,599.60",2.000,75
202848,56.0,"$33,599.44",2.420,10
202850,59.0,"$28,909.41",2.080,46
202854,1.5,"$1,304.99",4.320,8
202858,0.5,$375.00,3.620,16
202866,0.0,$0.00,3.700,56
202875,3.5,"$1,959.97",1.950,17
202880,0.5,$280.00,2.130,38
202893,3.0,"$11,169.44",18.550,18
202900,12.5,"$12,799.88",4.619,35
202907,7.0,"$4,795.78",2.755,41
202913,16.5,"$21,944.84",6.453,12
202914,3.0,"$3,979.97",5.855,6
202922,4.0,"$2,349.74",2.021,90
202942,30.5,"$64,129.96",10.418,19
202944,22.0,"$37,253.11",7.957,30
202952,4.0,"$4,753.13",5.232,41
202956,11.0,"$37,079.89",16.782,22
202958,55.0,"$65,370.88",5.232,147
202960,29.0,"$18,397.31",2.405,50
202961,46.0,"$23,150.77",1.727,73
202972,22.0,"$43,160.52",9.367,27
202973,21.5,"$12,424.64",1.989,100
202974,51.0,"$36,733.66",3.000,36
202976,24.5,"$18,924.76",3.291,147
202978,42.0,"$29,658.04",2.939,52
202980,40.5,"$22,525.31",1.983,84
202982,7.5,"$11,547.15",6.889,27
202986,4.5,"$2,373.17",1.814,191
202990,67.5,"$40,298.26",2.341,47
202999,19.5,"$34,104.28",8.366,19
203000,106.0,"$120,938.32",5.000,64
203004,0.5,"$2,109.60",21.862,25
203006,61.0,"$120,582.62",9.348,31
203031,18.5,"$51,479.15",13.931,30
203033,56.5,"$102,472.59",8.474,32
203034,56.0,"$69,750.55",5.484,45
203040,32.0,"$68,247.68",10.882,30
203060,3.0,"$2,099.97",3.200,16
203141,2.5,"$3,246.40",6.557,7
203163,16.0,"$17,402.92",5.598,21
203200,32.5,"$60,588.96",9.513,8
203212,8.5,"$26,902.42",16.738,8
203256,7.0,"$19,616.40",15.008,17
203260,7.0,"$17,039.93",12.467,7
203272,4.0,"$4,549.29",5.403,15
203273,28.0,"$54,574.27",10.092,13
203278,43.0,"$56,490.82",6.370,5
203279,,"$41,221.87",,
203280,26.5,"$27,976.16",5.091,28
203281,23.0,"$26,590.33",5.914,13
203288,2.0,"$6,043.62",15.122,33
203314,4.0,"$3,479.96",4.350,37
203315,0.5,$325.00,2.770,52
203316,3.5,"$2,274.97",2.520,29
203317,40.0,"$34,799.60",4.460,22
203320,28.0,"$20,999.72",3.700,13
203366,0.5,"$1,000.00",10.686,15
203371,3.5,"$5,055.52",6.824,9
203397,39.0,"$28,343.80",3.345,31
203414,1.5,"$1,589.99",5.165,32
203415,0.5,$489.78,4.591,23
203551,8.0,"$6,799.92",3.620,1
203565,13.0,"$8,699.87",3.100,34
203567,9.5,"$6,283.81",3.000,41
203568,5.5,"$3,892.25",3.537,52
203569,3.0,"$2,021.13",2.700,43
203573,14.5,"$13,174.14",4.800,91
203574,3.0,"$2,981.89",5.200,73
203585,64.0,"$18,559.36",1.000,148
203593,11.0,"$10,119.89",4.960,65
203618,24.0,"$7,871.76",1.427,15
203628,0.5,$410.00,4.240,17
203631,4.0,"$2,599.96",3.160,0
203650,2.0,"$1,919.98",6.020,7
203663,5.5,"$14,519.95",13.800,20
203690,2.0,"$5,499.98",14.700,41
203692,2.0,"$4,799.98",13.120,6
203742,0.0,$0.00,16.444,5
203980,1.5,$824.99,4.750,12
204102,3.0,"$2,249.97",3.650,6
204366,0.5,$245.00,2.040,13
204413,1.5,"$2,549.99",8.600,6
204439,0.0,$0.00,2.680,16
204456,0.5,$395.00,3.800,13
204471,4.0,"$2,959.96",3.530,15
205110,3.5,$629.97,0.330,15
205130,4.0,"$1,559.96",1.330,13
205138,4.5,"$11,197.85",13.679,19
205149,23.5,"$3,759.77",0.220,28
205172,3.5,"$2,519.97",2.870,56
205178,5.0,"$3,599.95",2.870,5
205195,5.0,"$3,749.95",2.960,7
205196,2.5,"$2,249.98",3.700,1
205337,2.0,"$1,399.98",3.400,8
205538,0.0,$0.00,2.888,33
205547,0.5,$454.86,4.294,37
205548,3.5,"$1,908.07",2.247,29
205549,3.5,"$1,950.17",2.456,24
205550,0.0,$0.00,3.244,20
205551,0.0,$0.00,3.723,38
205559,4.0,"$2,537.46",2.536,16
205569,0.5,$150.00,1.080,13
205570,1.5,$449.99,1.120,6
205577,0.5,$225.00,1.400,17
205582,2.5,"$1,174.98",1.590,13
205593,4.5,"$2,609.96",2.150,0
205595,1.5,$899.99,2.370,10
205596,3.5,"$2,099.97",2.620,4
205604,9.0,"$2,249.91",0.830,15
205608,6.5,"$1,949.94",0.930,18
205609,0.5,$150.00,0.950,19
205629,0.0,$0.00,1.490,18
205640,0.0,$0.00,1.570,19
205680,10.0,"$3,799.90",1.510,0
205682,6.0,"$2,579.94",1.570,3
205689,2.5,"$1,174.98",2.080,8
205701,0.0,$0.00,3.690,20
205711,1.0,$379.99,1.470,12
205728,0.5,$160.00,1.310,17
205740,24.5,"$36,749.76",6.830,4
205771,6.0,"$4,199.94",3.100,0
205774,0.5,$225.00,2.100,15
205797,11.0,"$3,519.89",1.300,11
205812,0.5,$395.00,3.100,20
205821,25.0,"$11,999.75",2.000,8
205829,11.5,"$6,899.89",2.200,11
205830,16.0,"$10,399.84",2.800,10
205831,12.5,"$6,499.88",2.100,3
205834,10.5,"$4,724.90",1.500,12
205835,10.5,"$4,724.90",1.800,15
205838,1.5,$674.99,1.500,20
205841,4.5,"$3,014.96",2.700,15
205861,0.5,$160.00,1.050,19
205867,0.5,$220.00,1.700,10
205887,4.0,"$1,439.96",1.500,0
205894,0.5,$210.00,1.600,11
205903,2.5,"$1,499.98",2.300,21
205911,0.5,$325.00,2.700,12
206173,8.0,"$4,399.92",2.100,1
206176,0.5,$320.00,2.580,11
206179,1.5,$674.99,1.550,20
206189,5.0,"$2,999.95",2.170,10
206190,2.5,"$1,449.98",2.210,4
206306,9.0,"$2,699.91",1.100,11
206336,5.0,"$1,899.95",1.280,6
206384,0.5,$220.00,1.960,10
206388,3.0,"$1,709.97",2.410,5
206412,4.5,"$1,439.96",0.920,0
206420,6.5,"$2,079.94",1.150,1
206428,4.0,"$1,279.96",1.270,23
206459,4.5,"$2,114.96",2.090,11
206501,2.5,"$1,649.98",3.030,4
206524,4.0,"$2,559.96",2.680,7
206529,2.5,$899.98,1.630,6
206538,0.0,$0.00,2.560,13
206550,0.5,$300.00,2.670,17
206557,1.0,$289.99,1.040,11
206559,0.5,$220.00,1.800,13
206603,0.5,$285.00,2.080,16
206614,2.0,$839.98,1.410,8
206626,7.0,"$2,029.93",0.960,14
206640,0.0,$0.00,0.930,19
206648,11.0,"$3,519.89",0.870,17
206661,0.5,$190.00,1.360,22
206665,0.0,$0.00,1.030,11
206672,1.0,$289.99,1.080,60
206676,3.5,"$1,014.97",0.760,14
206691,3.5,"$1,014.97",1.240,13
206712,3.5,"$1,119.97",1.210,11
206722,0.5,$145.00,1.000,20
206723,0.5,$160.00,1.050,20
206727,0.0,$0.00,0.990,18
206735,5.5,"$2,584.95",2.090,6
206743,0.5,$450.00,3.940,14
206749,3.5,"$2,694.97",3.350,12
206754,0.5,$325.00,2.800,15
206766,7.5,"$2,849.93",1.180,0
206768,1.5,$704.99,1.670,10
206770,2.5,"$1,299.98",2.410,13
206772,4.5,"$2,474.96",2.300,12
206774,0.5,$240.00,2.020,15
206782,3.0,"$1,649.97",2.300,8
206783,15.0,"$6,299.85",1.710,0
206787,0.5,$285.00,2.350,14
206790,9.0,"$3,779.91",1.440,14
206791,0.5,$220.00,1.720,12
206807,3.5,"$1,644.97",2.030,10
206808,1.0,$449.99,1.860,13
206809,6.0,"$2,339.94",1.560,1
206811,2.5,"$2,099.98",3.640,14
206812,0.5,$260.00,2.490,17
206820,2.0,"$1,499.98",3.700,22
206846,44.5,"$9,789.56",0.550,223
206848,33.5,"$16,749.67",1.800,200
206858,3.0,"$1,469.97",2.100,11
206876,1.0,$389.99,1.550,6
206927,0.5,$190.00,1.300,13
206958,2.5,"$1,499.98",2.500,9
207009,0.0,$0.00,2.000,19
207025,3.0,$869.97,1.100,15
207027,27.5,"$5,224.73",0.700,0
207036,0.0,$0.00,5.260,20
207049,4.5,"$1,439.96",1.280,157
207074,18.0,"$18,449.82",4.505,22
207076,22.5,"$17,774.78",3.610,0
207079,6.5,"$12,255.39",8.327,11
207087,10.5,"$24,036.82",11.998,13
207093,6.0,"$7,687.44",6.484,16
207095,11.0,"$16,604.39",7.432,40
207132,24.0,"$48,116.12",9.875,33
207202,1.0,"$1,447.77",7.046,36
207219,16.5,"$23,842.34",6.395,4
207229,3.5,"$7,979.97",8.260,8
300202,4.5,"$11,339.96",13.500,3
300205,0.0,$0.00,8.250,8
300959,4.5,"$8,414.96",7.350,5
300987,2.5,"$5,399.98",9.900,8
303945,4.0,"$8,159.96",9.600,3
303950,5.0,"$9,349.95",9.660,6
800779,21.5,"$34,399.79",8.410,17
800967,2.5,"$3,749.98",7.300,8
802230,5.0,"$8,749.95",9.010,8
802234,8.5,"$14,874.92",8.600,9
802254,10.0,"$12,499.90",6.020,4
802258,3.0,"$4,499.97",7.230,14
804405,4.5,"$5,984.96",5.640,9
804426,1.0,"$1,119.99",4.440,6
804440,,"$1,999.98",,
